http://www.naturalnews.com/037873_Proposition_37_election_results_GMO_labeling.html,23
http://latimesblogs.latimes.com/california-politics/2012/11/proposition-35-address-human-trafficking.html,22
http://twitchy.com/2012/11/07/clueless-californians-cheer-prop-30-tax-increases/?utm_source=autotweet&utm_medium=twitter&utm_campaign=twitter,21
http://www.motherjones.com/tom-philpott/2012/11/what-we-learned-defeat-gmo-labeling-california,13
http://latimesblogs.latimes.com/california-politics/2012/11/proposition-32.html,9
http://articles.latimes.com/2012/nov/07/business/la-fi-mo-prop33-insurance-20121107,8
http://www.sacbee.com/2012/11/06/4966599/jerry-brown-puts-tv-before-party.html?utm_source=dlvr.it&utm_medium=twitter#mi_rss=Latest+News,7
http://latimesblogs.latimes.com/california-politics/2012/11/proposition-36-three-strikes.html,7
http://www.sfgate.com/news/article/Prop-37-Genetic-food-labels-loses-4014669.php,7
http://www.kionrightnow.com/story/20006413/proposition?utm_source=twitterfeed&utm_medium=twitter,6
http://www.sfgate.com/news/article/Prop-37-Genetic-food-labels-loses-4014669.php?cmpid=twitter,6
http://www.kfiam640.com/pages/Election.html?feed=452967&article=10545511,6
http://www.ktvu.com/videos/news/ktvu-live-news/vFXTT/,5
http://www.hrw.org/news/2012/11/07/uscalifornia-three-strikes-vote-humane-step,5
http://www.motherjones.com/tom-philpott/2012/11/what-we-learned-defeat-gmo-labeling-california?utm_source=twitterfeed&utm_medium=twitter,5
http://latimesblogs.latimes.com/california-politics/2012/11/jerry-brown-prop-30-victory.html,5
http://www.mercurynews.com/elections/ci_21943752/california-proposition-34-voters-decide-whether-keep-states,5
http://articles.latimes.com/2012/nov/07/local/la-me-1108-education-20121108,4
http://blogs.laweekly.com/informer/2012/11/proposition_35_sex_trafficking_election_results.php,4
"http://www.latimes.com/news/la-proposition-36-m,0,1818780.story?track=rss",4
http://news.sciencemag.org/people-events/2012/11/california-gm-food-labeling-initiative-defeated?rss=1&utm_source=twitterfeed&utm_medium=twitter,4
http://www.motherjones.com/tom-philpott/2012/11/what-we-learned-defeat-gmo-labeling-california?utm_medium=twitter&utm_source=twitterfeed,4
http://twitchy.com/2012/11/07/clueless-californians-cheer-prop-30-tax-increases/,4
http://www.hollywoodreporter.com/news/election-2012-great-night-guilds-387301,4
http://vote.sos.ca.gov/returns/ballot-measures/,4
http://reason.com/blog/2012/11/07/science-wins-in-california-proposition-3,3
http://articles.latimes.com/2012/nov/07/business/la-fi-prop37-genetic-food-labeling-20121108,3
http://www.motherjones.com/tom-philpott/2012/11/what-we-learned-defeat-gmo-labeling-california?utm_source=twitterfeed&utm_medium=twitter&utm_campaign=Feed%3A+motherjones%2FTomPhilpott+%28Tom+Philpott%29,3
"http://www.latimes.com/news/la-proposition-36-m,0,1818780.story?track=rss&utm_source=twitterfeed&utm_medium=twitter",3
http://www.californiabeat.org/2012/11/06/live-blog-election-night-2012,3
http://www.nbclosangeles.com/news/local/Proposition-36-California-Three-Strikes-Law-Vote-Election-Results-177596561.html,3
http://www.darkpolitricks.com/2012/11/proposition-37-appears-to-have-failed-in-california-but-gmo-labeling-awareness-achieves-victory/,3
http://www.organicconsumers.org/articles/article_26592.cfm,3
http://www.mercurynews.com/crime-courts/ci_21943951/prop-36-huge-lead-early-returns,3
http://www.sfgate.com/politics/article/Big-win-for-Brown-with-passage-of-Prop-30-4014648.php?cmpid=twitter,3
http://www.marinij.com/novato/ci_21952149/marin-schools-officials-cheer-passage-proposition-30?source=rss&utm_source=dlvr.it&utm_medium=twitter,2
http://sanfrancisco.cbslocal.com/2012/11/06/california-voters-approve-prop-35-boost-human-trafficking-penalties/#.UJn0Ejx8sAw.twitter,2
http://q.gs/2XO9b,2
http://www.aflcio.org/Blog/Political-Action-Legislation/California-Working-Families-Beat-Koch-Backed-Prop.-32,2
http://latimesblogs.latimes.com/lanow/2012/11/prop-30-california-community-colleges-will-get-funding-boost-and-add-classes.html,2
http://www.mercurynews.com/elections/ci_21943732/california-proposition-30-voters-split-tax-that-would,2
http://www.sfgate.com/politics/article/Prop-30-wins-Prop-38-flames-out-4014648.php?cmpid=twitter,2
http://www.scpr.org/blogs/economy/2012/11/07/10952/did-californians-vote-against-self-interest-on/?utm_source=dlvr.it&utm_medium=twitter,2
http://peninsulapress.com/2012/11/07/prop-35-human-trafficking-results/,2
http://latimesblogs.latimes.com/lanow/2012/11/la-schools-supt-deasy-relieved-at-election-results.html?utm_source=dlvr.it&utm_medium=twitter&dlvrit=649324,2
http://latimesblogs.latimes.com/lanow/2012/11/la-schools-supt-deasy-relieved-at-election-results.html,2
http://www.nbcbayarea.com/news/local/Proposition-Prop-37-LA-CA-Election-Genetically-Modified-Foods-GMO-177587011.html,2
http://www.sbsun.com/breakingnews/ci_21944984?source=rss,2
http://blogs.sacbee.com/capitolalertlatest/2012/11/gov-jerry-brown-tax-initiative-hangs-in-the-balance.html?utm_source=dlvr.it&utm_medium=twitter#mi_rss=Capitol+Alert,2
http://www.kcet.org/news/ballotbrief/elections2012/california-results/props/proposition-37.html,2
http://www.youtube.com/,2
http://www.snsanalytics.com/DxuJy8,2
http://latimesblogs.latimes.com/california-politics/2012/11/the-nonconformists-behind-proposition-37.html,2
http://www.vvdailypress.com/opinion/millionaires-37497-prop-bear.html,2
http://www.triplepundit.com/2012/11/rip-food-transparency-proposition-37/,2
http://www.snsanalytics.com/ZzhMy7,2
http://networkedblogs.com/EqhPU,2
http://blogs.sacbee.com/capitolalertlatest/2012/11/proposition-32-opponents-declare-victory.html?utm_source=dlvr.it&utm_medium=twitter#mi_rss=Latest+News,2
http://latimesblogs.latimes.com/california-politics/2012/11/jerry-brown-prop-30-victory.html?utm_source=twitterfeed&utm_medium=twitter,2
http://tinyurl.com/amzq3s2,2
http://q.gs/2XJSo,2
http://q.gs/2XTfn,2
http://www.mercurynews.com/top-stories/ci_21973368/keith-carson-passage-prop-30-does-not-mean,2
http://vote.sos.ca.gov/returns/maps/ballot-measures/prop/37,2
http://www.kcoy.com/story/20006413/proposition?utm_source=twitterfeed&utm_medium=twitter,2
http://www.pasadenastarnews.com/elections/ci_21943752/california-proposition-34-voters-decide-whether-keep-states?source=rss,2
http://adf.ly/EUVNx,2
http://q.gs/2Xlii,2
http://www.sfgate.com/news/article/Prop-37-Genetic-food-labels-loses-4014669.php#src=fb,2
http://organicconnectmag.com/wp/proposition-37-was-defeated-but-not-the-food-movement/,2
http://q.gs/2XlRn,2
http://losangeles.cbslocal.com/2012/11/07/prop-30-browns-sales-and-income-increase-passes/#.UJpm8AmplO4.twitter,2
http://www.bakersfieldcalifornian.com/politics/x1526558076/State-voters-approve-Prop-30-reject-Prop-32?utm_campaign=Feed%3A+tbc102+%28The+Bakersfield+Californian+--+Local+News%29&utm_medium=twitter&utm_source=twitterfeed,1
http://healthfitnessplan.net/big-win-for-brown-with-passage-of-prop-30/,1
http://online.wsj.com/article/SB10001424052970204755404578099451606249898.html?mod=djemalertNEWS,1
http://www.insurance21st.com/2012/11/07/calif-prop-33-behind-in-race/?utm_source=dlvr.it&utm_medium=twitter,1
http://www.insidebayarea.com/timesstar/localnews/ci_21943926/proposition-32-losing-early-returns?source=rss&utm_source=twitterfeed&utm_medium=twitter,1
http://www.twitlonger.com/show/ju1qe8,1
http://www.sfgate.com/politics/article/Prop-33-Car-insurance-changes-defeated-4014978.php,1
http://www.infowars.com/proposition-37-appears-to-have-failed-in-california-but-gmo-labeling-awareness-achieves-victory/?utm_source=twitterfeed&utm_medium=twitter,1
http://www.mercurynews.com/elections/ci_21943915/proposition-37-trailing-early-returns,1
http://www.news10.net/rss/article/216148/2/California-voters-rebuff-labels-on-GMO-foods-,1
http://bakersfield.allcaliforniahotels.com/newhotel/molly-mungers-prop-38-tax-hike-for-schools-de_71163995M41n_Nov2012.html?utm_source=bakersfieldH&utm_medium=bakersfieldH,1
http://www.azcentral.com/community/glendale/free/20121105glendale-voters-proposition-457.html,1
http://today-hot-news.com/prop-30-winning-whats-next-for-schools-taxes-151905/,1
"http://ballotpedia.org/wiki/index.php/California_Proposition_30,_Sales_and_Income_Tax_Increase_(2012)",1
http://blogs.laweekly.com/informer/2012/11/proposition_30_election_results_jerry_brown_wins.php?utm_source=dlvr.it&utm_medium=twitter,1
http://sanfrancisco.cbslocal.com/2012/11/06/california-voters-reject-prop-38-education-tax-increase/,1
http://www.kpho.com/story/19994381/prop-457-glendale-voters-reject-sales-tax-increase?utm_medium=twitter&utm_source=twitterfeed#.UJpiH3JDVvI.twitter,1
http://sacramento.cbslocal.com/2012/11/06/voters-reject-proposition-38-tax-for-public-schools/,1
http://www.abc15.com/dpp/news/region_west_valley/glendale/proposition-that-would-remove-sales-tax-increase-in-glendale-rejected?utm_source=twitterfeed&utm_medium=twitter,1
http://adf.ly/EUVO0,1
http://www.darkpolitricks.com/2012/11/proposition-37-appears-to-have-failed-in-california-but-gmo-labeling-awareness-achieves-victory/?utm_source=DarkPolitricks&utm_medium=twitter&utm_campaign=Feed%3A+DarkPolitricks+%28Dark+Politricks%29,1
http://www.marinij.com/ci_21943951/prop-36-huge-lead-early-returns,1
http://www.insidehighered.com/news/2012/11/07/fate-still-uncertain-california-measure-could-prevent-major-education-cuts,1
http://www.nbcbayarea.com/news/local/Anti-Death-Penalty-Prop-34-Trailing-177588561.html,1
http://www.dailynews.com/news/ci_21947103/lausd-officials-relieved-voters-ok-proposition-30?source=rss&utm_source=dlvr.it&utm_medium=twitter,1
http://www.uncleguidosfacts.com/2012/09/genetically-modified-foodsa-bad.html,1
http://www.nbcsandiego.com/news/local/Proposition-Prop-37-LA-California-Election-Genetically-Modified-Foods-GMO-177587011.html,1
http://failsafe.fp.yahoo.com/404.html,1
http://www.snsanalytics.com/ZOhKy8,1
http://www.sfgate.com/news/article/Prop-37-Genetic-food-labels-trailing-4014669.php,1
http://lucas2012infos.wordpress.com/2012/11/07/naturalnews-mike-adams-proposition-37-appears-to-have-failed-in-california-but-gmo-labeling-awareness-achieves-victory-7-november-2012/,1
http://www.huffingtonpost.com/steve-heilig/gmos-in-food_b_2058244.html,1
http://tweetedtimes.com/#!/humane_rights/echoing-green,1
http://www.topix.com/science/agriculture,1
http://www.contracostatimes.com/tri-valley-times/ci_21943926/proposition-32-losing-early-returns,1
http://www.topix.com/state/ca,1
http://www.kcoy.com,1
http://ktla.com/,1
http://peninsulapress.com/2012/11/07/prop-37-gmo-labeling-results/,1
http://www.centerforfoodsafety.org/issues/976/ge-food-labeling2012/10/17/california-newspaper-editorial-boards-spread-false-claims-and-faulty-logic-on-proposition-37/,1
http://lifeinthelostworld.com/2012/11/please-vote-yes-on-proposition-37/,1
http://www.guardian.co.uk/environment/2012/nov/07/prop-37-californian-gm-labelling,1
http://getcredittoday.net/california-gov-brown-declares-victory-as-prop-30-emerges-victorious/,1
http://freeiphone5.com/california-gov-brown-declares-victory-as-prop-30-emerges-victorious/,1
http://sanjose.cityandpress.com/node/5413116,1
http://jobscareeremployment.net/california-gov-brown-declares-victory-as-prop-30-emerges-victorious/,1
http://www.e-insurance.ws/calif-prop-33-behind-in-race/?utm_medium=twitter&utm_source=twitterfeed,1
http://www.mercurynews.com/elections/ci_21943924/proposition-32-losing-early-returns,1
http://anainn.com,1
http://www.dailynews.com/news/ci_21946348/labor-defeats-anti-union-initiative-prop-32-california?source=rss&utm_source=twitterfeed&utm_medium=twitter,1
http://q.gs/2XTCQ,1
http://medicalhealthplan.org/california-gov-brown-declares-victory-as-prop-30-emerges-victorious/,1
http://www.pasadenastarnews.com/news/ci_21946348/labor-defeats-anti-union-initiative-prop-32-california?source=rss,1
http://q.gs/2XTTy,1
http://q.gs/2XXgl,1
http://www.neontommy.com/news/2012/10/elections-rejection-prop-37-recap,1
http://article.wn.com/view/2012/11/07/Labor_defeats_antiunion_initiative_Prop_32_in_California/?utm_medium=twitter&utm_source=twitterfeed,1
http://www.mantecabulletin.com/archives/58101/,1
http://lexpansion.lexpress.fr/economie/la-californie-rejette-par-referendum-l-etiquetage-obligatoire-des-ogm_359047.html,1
http://www.nbclosangeles.com/news/local/Dueling-Props-30-and-38-177554031.html,1
http://freeiphone5.com/big-win-for-brown-with-passage-of-prop-30/,1
http://www.voiceofsandiego.org/redirect_301.php?uuid=ae5510f2-28bf-11e2-81ba-001a4bcf887a,1
http://blogs.laweekly.com/informer/2012/11/proposition_32_election_results.php,1
http://latimesblogs.latimes.com/california-politics/2012/11/proposition-32.html?utm_source=twitterfeed&utm_medium=twitter,1
http://q.gs/2XSRx,1
http://www.scpr.org/blogs/politics/2012/11/07/10935/propositions-where-they-stand/,1
http://q.gs/2XQrQ,1
http://www.neontommy.com/news/2012/10/proposition-32-defeated-unions-rejoice,1
http://www.dailynews.com/elections/ci_21943752/california-proposition-34-voters-decide-whether-keep-states?source=rss&utm_source=twitterfeed&utm_medium=twitter,1
http://claimyourinnocence.wordpress.com/2012/11/07/proposition-34-death-penalty-initiative-losing-in-early-returns/,1
http://peakgeek.com/2012/11/gmo-labeling-law-fails-in-ca/?utm_campaign=twitter&utm_medium=twitter&utm_source=twitter,1
http://deathpenaltynews.blogspot.com/2012/11/proposition-34-death-penalty-repeal.html?spref=tw,1
http://news.feedzilla.com/en_us/stories/entertainment/celebrities/261143244?client_source=feed&format=rss&utm_source=twitterfeed&utm_medium=twitter,1
http://www.kcoy.com/story/20006413/proposition?utm_source=dlvr.it&utm_medium=twitter,1
http://www.mercurynews.com/california-budget/ci_21945748/fate-gov-browns-prop-30-is-unclear,1
http://www.signalscv.com/archives/80173/,1
http://latimesblogs.latimes.com/california-politics/2012/11/proposition-39-corporate-taxes.html,1
http://blogs.sacbee.com/capitolalertlatest/2012/11/gov-jerry-brown-tax-initiative-hangs-in-the-balance.html,1
http://www.sacbee.com/,1
http://q.gs/2XRFQ,1
http://www.dailynews.com/news/ci_21946284/proposition-30-takes-narrow-lead-proposition-38-defeated?source=rss,1
http://beforeitsnews.com/economy/2012/11/california-proposition-37-a-farmers-perspective-2461422.html?utm_source=dlvr.it&utm_medium=twitter,1
http://losangeles.cityandpress.com/node/5413929,1
http://q.gs/2XQgq,1
http://findmejob.org/california-gov-brown-declares-victory-but-prop-30-still-tight/,1
http://articles.latimes.com/2012/nov/05/local/la-me-election-campaign-20121106,1
http://www.kionrightnow.com/story/20006413/proposition?utm_source=dlvr.it&utm_medium=twitter,1
